sigla,sheet,v1,v5,acrescentado
63TD,DiscreteSignals,63 - TRIP BUCHHOLZ TRAFO,63 - TRIP BUCHHOLZ TRAFO   — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
63T,DiscreteSignals,63 - BUCHHOLZ TRAFO,63 - BUCHHOLZ TRAFO   — ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
67FTD,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE DIRETO FASE TEMPORIZADA,"67 - DIRECIONAL SOBRECORRENTE DIRETO FASE TEMPORIZADA — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NTD,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE DIRETO NEUTRO TEMPORIZADA,"67 - DIRECIONAL SOBRECORRENTE DIRETO NEUTRO TEMPORIZADA — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67_1,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE E1,"67 - DIRECIONAL SOBRECORRENTE E1 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67_2,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE E2,"67 - DIRECIONAL SOBRECORRENTE E2 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67F,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE,"67 - DIRECIONAL SOBRECORRENTE FASE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FA,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE A,"67 - DIRECIONAL SOBRECORRENTE FASE A — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FB,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE B,"67 - DIRECIONAL SOBRECORRENTE FASE B — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FC,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE C,"67 - DIRECIONAL SOBRECORRENTE FASE C — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67F1,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE E1,"67 - DIRECIONAL SOBRECORRENTE FASE E1 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67F2,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE E2,"67 - DIRECIONAL SOBRECORRENTE FASE E2 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FT,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO,"67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67P1,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO E1,"67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO E1 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67P2,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO E2,"67 - DIRECIONAL SOBRECORRENTE FASE TEMPORIZADO E2 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67N,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO,"67 - DIRECIONAL SOBRECORRENTE NEUTRO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67N1,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO E1,"67 - DIRECIONAL SOBRECORRENTE NEUTRO E1 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67N2,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO E2,"67 - DIRECIONAL SOBRECORRENTE NEUTRO E2 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NT,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO,"67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NT1,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO E1,"67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO E1 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NT2,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO E2,"67 - DIRECIONAL SOBRECORRENTE NEUTRO TEMPORIZADO E2 — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FTR,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE REVERSO FASE TEMPORIZADA,"67 - DIRECIONAL SOBRECORRENTE REVERSO FASE TEMPORIZADA — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NTR,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE REVERSO NEUTRO TEMPORIZADA,"67 - DIRECIONAL SOBRECORRENTE REVERSO NEUTRO TEMPORIZADA — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67,DiscreteSignals,67 - FUNCAO DIRECIONAL SOBRECORRENTE,"67 - FUNCAO DIRECIONAL SOBRECORRENTE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67,DiscreteSignals,67 - FUNCAO DIRECIONAL SOBRECORRENTE,"67 - FUNCAO DIRECIONAL SOBRECORRENTE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NX,DiscreteSignals,67 - FUNCAO DIRECIONAL SOBRECORRENTE NEUTRO,"67 - FUNCAO DIRECIONAL SOBRECORRENTE NEUTRO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NX,DiscreteSignals,67 - FUNCAO DIRECIONAL SOBRECORRENTE NEUTRO,"67 - FUNCAO DIRECIONAL SOBRECORRENTE NEUTRO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67_T,DiscreteSignals,67 - TRIP DIRECIONAL SOBRECORRENTE,"67 - TRIP DIRECIONAL SOBRECORRENTE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FD,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE DIRETO FASE,"67 - DIRECIONAL SOBRECORRENTE DIRETO FASE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67ND,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE DIRETO NEUTRO,"67 - DIRECIONAL SOBRECORRENTE DIRETO NEUTRO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67FR,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE REVERSO FASE,"67 - DIRECIONAL SOBRECORRENTE REVERSO FASE — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
67NR,DiscreteSignals,67 - DIRECIONAL SOBRECORRENTE REVERSO NEUTRO,"67 - DIRECIONAL SOBRECORRENTE REVERSO NEUTRO — ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL","ANSI 67 RELÉ DIRECIONAL DE SOBRECORRENTE CA, DIRECIONAL"
71H,DiscreteSignals,71 - NIVEL ALTO OLEO,71 - NIVEL ALTO OLEO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71CH,DiscreteSignals,71 - NIVEL ALTO OLEO CDC,71 - NIVEL ALTO OLEO CDC — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71HI,DiscreteSignals,71 - NIVEL ALTO OLEO CDC OU TRAFO,71 - NIVEL ALTO OLEO CDC OU TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71TH,DiscreteSignals,71 - NIVEL ALTO OLEO TRAFO,71 - NIVEL ALTO OLEO TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71L,DiscreteSignals,71 - NIVEL BAIXO OLEO,71 - NIVEL BAIXO OLEO   — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71CL,DiscreteSignals,71 - NIVEL BAIXO OLEO CDC,71 - NIVEL BAIXO OLEO CDC — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71LO,DiscreteSignals,71 - NIVEL BAIXO OLEO CDC OU TRAFO,71 - NIVEL BAIXO OLEO CDC OU TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71TL,DiscreteSignals,71 - NIVEL BAIXO OLEO TRAFO,71 - NIVEL BAIXO OLEO TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71,DiscreteSignals,71 - NIVEL OLEO,71 - NIVEL OLEO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71C,DiscreteSignals,71 - NIVEL OLEO CDC,71 - NIVEL OLEO CDC — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71TC,DiscreteSignals,71 - NIVEL OLEO CDC OU TRAFO,71 - NIVEL OLEO CDC OU TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
71T,DiscreteSignals,71 - NIVEL OLEO TRAFO,71 - NIVEL OLEO TRAFO — ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS,ANSI 71 RELÉ/CHAVE DE NÍVEL DE LÍQUIDO OU GÁS
78_T,DiscreteSignals,78 - DESEQUILIBRIO ANGULO FASE,78 - DESEQUILIBRIO ANGULO FASE — ANSI 78 RELÉ DE MEDIÇÃO DE ÂNGULO DE FASE / PERDA DE SINCRONISMO (OUT-OF-STEP),ANSI 78 RELÉ DE MEDIÇÃO DE ÂNGULO DE FASE / PERDA DE SINCRONISMO (OUT-OF-STEP)
78VS,DiscreteSignals,78 - SALTO VETOR ANTI-ILHAMENTO,78 - SALTO VETOR ANTI-ILHAMENTO — ANSI 78 RELÉ DE MEDIÇÃO DE ÂNGULO DE FASE / PERDA DE SINCRONISMO (OUT-OF-STEP),ANSI 78 RELÉ DE MEDIÇÃO DE ÂNGULO DE FASE / PERDA DE SINCRONISMO (OUT-OF-STEP)
79,DiscreteSignals,79 - FUNCAO RELIGAMENTO,"79 - FUNCAO RELIGAMENTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79,DiscreteSignals,79 - FUNCAO RELIGAMENTO,"79 - FUNCAO RELIGAMENTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79_1,DiscreteSignals,79 - PARTIDA RELIGAMENTO,"79 - PARTIDA RELIGAMENTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79LO,DiscreteSignals,79 - RELIGAMENTO BLOQUEADO,"79 - RELIGAMENTO BLOQUEADO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79OK,DiscreteSignals,79 - RELIGAMENTO COM SUCESSO,"79 - RELIGAMENTO COM SUCESSO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79_EXC,DiscreteSignals,79 - EXCLUIR RELIGAMENTO,"79 - EXCLUIR RELIGAMENTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79_INC,DiscreteSignals,79 - INCLUIR RELIGAMENTO,"79 - INCLUIR RELIGAMENTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79RE,DiscreteSignals,79 - RELIGAMENTO PRONTO,"79 - RELIGAMENTO PRONTO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
79TF,DiscreteSignals,79 - RELIGAMENTO TRANSFERIDO,"79 - RELIGAMENTO TRANSFERIDO — ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA","ANSI 79 RELÉ DE RELIGAMENTO AUTOMÁTICO CA, RELIGAMENTO, RELIGA"
81,DiscreteSignals,81 - FUNCAO SUB/SOB FREQUENCIA,"81 - FUNCAO SUB/SOB FREQUENCIA  — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81,DiscreteSignals,81 - FUNCAO SUB/SOB FREQUENCIA,"81 - FUNCAO SUB/SOB FREQUENCIA  — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81SO,DiscreteSignals,81 - TRIP SOBRE FREQUENCIA,"81 - TRIP SOBRE FREQUENCIA — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81O1,DiscreteSignals,81 - TRIP SOBRE FREQUENCIA E1,"81 - TRIP SOBRE FREQUENCIA E1 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81O2,DiscreteSignals,81 - TRIP SOBRE FREQUENCIA E2,"81 - TRIP SOBRE FREQUENCIA E2 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81SU,DiscreteSignals,81 - TRIP SUB FREQUENCIA,"81 - TRIP SUB FREQUENCIA — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81_T,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA,"81 - TRIP SUB/SOBRE FREQUENCIA  — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81IE1,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E1,"81 - TRIP SUB/SOBRE FREQUENCIA E1 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81IE2,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E2,"81 - TRIP SUB/SOBRE FREQUENCIA E2 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81E1,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E1,"81 - TRIP SUB/SOBRE FREQUENCIA E1 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81E2,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E2,"81 - TRIP SUB/SOBRE FREQUENCIA E2 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81E3,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E3,"81 - TRIP SUB/SOBRE FREQUENCIA E3 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81E4,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E4,"81 - TRIP SUB/SOBRE FREQUENCIA E4 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
81E5,DiscreteSignals,81 - TRIP SUB/SOBRE FREQUENCIA E5,"81 - TRIP SUB/SOBRE FREQUENCIA E5 — ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA","ANSI 81 RELÉ DE FREQUÊNCIA (SUB/SOBREFREQUÊNCIA), FREQUÊNCIA"
43TP,DiscreteSignals,43 - TRANSFERENCIA DE PROTECAO,43 - TRANSFERENCIA DE PROTECAO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
86,DiscreteSignals,86 - BLOQUEIO,"86 - BLOQUEIO — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
86,DiscreteSignals,86 - BLOQUEIO,"86 - BLOQUEIO — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
86BF,DiscreteSignals,86 - BLOQUEIO DEFEITO DISJUNTOR,"86 - BLOQUEIO DEFEITO DISJUNTOR — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
86BF,DiscreteSignals,86 - BLOQUEIO DEFEITO DISJUNTOR,"86 - BLOQUEIO DEFEITO DISJUNTOR — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
86C,DiscreteSignals,86 - BLOQUEIO CDC,"86 - BLOQUEIO CDC — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
86FL,DiscreteSignals,86 - FALHA CIRCUITO RELE,"86 - FALHA CIRCUITO RELE — ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO","ANSI 86 RELÉ DE BLOQUEIO (LOCKOUT, REARME MANUAL), LOCKOUT, BLOQUEIO"
87BL,DiscreteSignals,87 - DIFERENCIAL BLOQUEIO,"87 - DIFERENCIAL BLOQUEIO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87A,DiscreteSignals,87 - DIFERENCIAL FASE A,"87 - DIFERENCIAL FASE A — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87B,DiscreteSignals,87 - DIFERENCIAL FASE B,"87 - DIFERENCIAL FASE B — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87C,DiscreteSignals,87 - DIFERENCIAL FASE C,"87 - DIFERENCIAL FASE C — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87_I,DiscreteSignals,87 - DIFERENCIAL INSTANTANEO,"87 - DIFERENCIAL INSTANTANEO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87U,DiscreteSignals,87 - DIFERENCIAL NAO RESTRITO,"87 - DIFERENCIAL NAO RESTRITO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87U1,DiscreteSignals,87 - DIFERENCIAL NAO RESTRITO E1,"87 - DIFERENCIAL NAO RESTRITO E1 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87U2,DiscreteSignals,87 - DIFERENCIAL NAO RESTRITO E2,"87 - DIFERENCIAL NAO RESTRITO E2 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87R,DiscreteSignals,87 - DIFERENCIAL RESTRITO,"87 - DIFERENCIAL RESTRITO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
